Item_ID,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_ID,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
ITM0919,19.31,Regular,0.149,Baking Goods,141.71,OUT001,2003,Small,Tier 3,Supermarket Type2,2965.79
ITM0920,6.74,Low Fat,0.13,Fruits & Vegetables,348.22,OUT004,2012,Medium,Tier 2,Grocery Store,1607.14
ITM0921,0.73,Low Fat,0.221,Baking Goods,328.25,OUT001,2009,Small,Tier 1,Grocery Store,947.09
ITM0922,11.39,Low Fat,0.196,Soft Drinks,375.33,OUT003,2001,Medium,Tier 1,Grocery Store,937.53
ITM0923,0.82,Regular,0.232,Snack Foods,340.88,OUT002,2013,Small,Tier 2,Grocery Store,1415.66
ITM0924,4.46,Regular,0.184,Fruits & Vegetables,337.06,OUT001,2010,Medium,Tier 1,Supermarket Type2,1236.57
ITM0925,13.41,Low Fat,0.112,Dairy,381.85,OUT003,2018,Large,Tier 2,Supermarket Type2,3297.64
ITM0926,4.81,Regular,0.245,Household,139.5,OUT003,2017,Medium,Tier 2,Supermarket Type1,2235.67
ITM0927,1.89,Low Fat,0.204,Household,388.34,OUT004,2016,Large,Tier 2,Supermarket Type1,1461.22
ITM0928,5.85,Regular,0.221,Baking Goods,364.86,OUT003,2016,Large,Tier 3,Supermarket Type2,2483.62
ITM0929,9.05,Low Fat,0.114,Household,389.26,OUT003,2001,Medium,Tier 1,Grocery Store,2540.53
ITM0930,16.0,Regular,0.013,Canned,326.91,OUT003,2014,Medium,Tier 1,Supermarket Type2,1094.4
ITM0931,18.39,Low Fat,0.206,Snack Foods,327.54,OUT002,2001,Small,Tier 2,Grocery Store,1926.38
ITM0932,14.02,Low Fat,0.079,Baking Goods,427.51,OUT001,2014,Small,Tier 2,Supermarket Type1,2471.45
ITM0933,13.72,Low Fat,0.248,Dairy,342.84,OUT002,2019,Medium,Tier 2,Supermarket Type2,1435.32
ITM0934,13.67,Low Fat,0.216,Dairy,22.72,OUT002,2004,Small,Tier 3,Supermarket Type1,1892.6
ITM0935,6.81,Low Fat,0.243,Dairy,56.79,OUT002,2008,Medium,Tier 1,Supermarket Type1,259.22
ITM0936,16.65,Regular,0.041,Health and Hygiene,212.8,OUT005,2020,Large,Tier 1,Supermarket Type1,2734.33
ITM0937,3.4,Low Fat,0.169,Health and Hygiene,485.35,OUT001,2001,Large,Tier 3,Grocery Store,2567.5
ITM0938,1.55,Regular,0.049,Baking Goods,57.95,OUT002,2018,Small,Tier 3,Supermarket Type2,2729.18
ITM0939,9.9,Regular,0.045,Dairy,386.17,OUT004,1999,Large,Tier 1,Supermarket Type2,2913.46
ITM0940,0.64,Regular,0.214,Baking Goods,409.72,OUT001,2013,Large,Tier 1,Grocery Store,1036.54
ITM0941,16.48,Regular,0.114,Household,206.44,OUT005,2017,Large,Tier 3,Supermarket Type2,1487.56
ITM0942,11.04,Regular,0.16,Dairy,404.49,OUT002,2007,Medium,Tier 3,Supermarket Type2,1273.47
ITM0943,17.59,Low Fat,0.044,Household,211.42,OUT002,2005,Medium,Tier 3,Grocery Store,1575.07
ITM0944,5.79,Low Fat,0.156,Snack Foods,340.03,OUT001,2009,Medium,Tier 1,Supermarket Type1,1094.34
ITM0945,2.33,Regular,0.231,Baking Goods,79.71,OUT005,2006,Medium,Tier 2,Grocery Store,2031.36
ITM0946,8.26,Regular,0.082,Frozen Foods,36.09,OUT004,2015,Small,Tier 2,Supermarket Type1,2103.05
ITM0947,15.83,Regular,0.248,Fruits & Vegetables,336.18,OUT005,2019,Large,Tier 1,Grocery Store,2436.5
ITM0948,9.43,Regular,0.116,Dairy,378.97,OUT005,2004,Medium,Tier 3,Supermarket Type1,1082.76
ITM0949,10.84,Regular,0.115,Snack Foods,245.83,OUT001,2011,Large,Tier 2,Supermarket Type1,2144.63
ITM0950,5.66,Low Fat,0.055,Fruits & Vegetables,457.21,OUT003,2018,Small,Tier 3,Supermarket Type1,1780.72
ITM0951,18.28,Low Fat,0.198,Canned,439.63,OUT005,2003,Large,Tier 1,Supermarket Type2,2217.42
ITM0952,5.73,Regular,0.038,Snack Foods,273.25,OUT003,2016,Small,Tier 1,Supermarket Type1,755.58
ITM0953,18.66,Regular,0.202,Soft Drinks,180.72,OUT003,2015,Large,Tier 3,Supermarket Type1,1924.27
ITM0954,1.86,Low Fat,0.19,Frozen Foods,374.04,OUT005,2012,Small,Tier 3,Supermarket Type1,1161.08
ITM0955,16.24,Regular,0.176,Baking Goods,164.02,OUT005,2010,Medium,Tier 2,Supermarket Type2,883.05
ITM0956,6.55,Regular,0.056,Frozen Foods,470.28,OUT003,2012,Small,Tier 3,Supermarket Type1,1213.35
ITM0957,11.49,Low Fat,0.143,Soft Drinks,42.35,OUT003,1999,Medium,Tier 2,Supermarket Type2,2454.07
ITM0958,19.4,Regular,0.108,Snack Foods,177.53,OUT003,2001,Large,Tier 3,Supermarket Type1,1023.44
ITM0959,10.83,Regular,0.045,Dairy,100.08,OUT004,2014,Large,Tier 1,Supermarket Type2,2376.74
ITM0960,17.39,Low Fat,0.133,Dairy,352.82,OUT003,2004,Large,Tier 1,Grocery Store,1004.66
ITM0961,19.26,Regular,0.167,Canned,415.47,OUT003,2019,Large,Tier 2,Supermarket Type2,3289.98
ITM0962,11.45,Low Fat,0.015,Household,92.39,OUT003,2013,Medium,Tier 1,Supermarket Type1,2708.07
ITM0963,8.07,Regular,0.092,Frozen Foods,307.34,OUT002,2001,Small,Tier 1,Supermarket Type1,1463.75
ITM0964,14.04,Low Fat,0.099,Health and Hygiene,440.25,OUT003,2009,Small,Tier 2,Supermarket Type2,1703.39
ITM0965,9.1,Regular,0.181,Baking Goods,182.72,OUT004,2011,Large,Tier 1,Supermarket Type2,3116.82
ITM0966,5.89,Low Fat,0.182,Health and Hygiene,207.86,OUT005,2017,Small,Tier 1,Supermarket Type2,1361.71
ITM0967,7.4,Regular,0.233,Household,364.62,OUT004,2010,Large,Tier 3,Grocery Store,1959.88
ITM0968,8.87,Regular,0.02,Health and Hygiene,350.53,OUT005,1999,Small,Tier 1,Supermarket Type1,2419.64
ITM0969,9.34,Regular,0.25,Dairy,418.13,OUT005,2018,Small,Tier 2,Grocery Store,1615.23
ITM0970,10.0,Regular,0.096,Fruits & Vegetables,146.57,OUT002,2015,Small,Tier 1,Supermarket Type1,2221.36
ITM0971,19.7,Low Fat,0.074,Dairy,186.37,OUT005,2007,Small,Tier 3,Grocery Store,2763.21
ITM0972,15.23,Low Fat,0.173,Health and Hygiene,34.74,OUT002,2018,Medium,Tier 3,Supermarket Type2,2492.85
ITM0973,8.63,Low Fat,0.242,Fruits & Vegetables,280.62,OUT004,2012,Medium,Tier 1,Supermarket Type2,2023.44
ITM0974,1.69,Regular,0.099,Fruits & Vegetables,222.26,OUT001,2006,Medium,Tier 1,Supermarket Type2,480.7
ITM0975,4.11,Low Fat,0.142,Fruits & Vegetables,56.59,OUT003,2011,Large,Tier 1,Supermarket Type1,668.7
ITM0976,11.88,Regular,0.193,Baking Goods,353.01,OUT002,2015,Small,Tier 2,Supermarket Type2,1261.01
ITM0977,16.89,Low Fat,0.237,Health and Hygiene,249.11,OUT005,2016,Medium,Tier 2,Supermarket Type2,1869.5
ITM0978,11.59,Regular,0.222,Dairy,361.97,OUT004,2007,Large,Tier 2,Grocery Store,883.02
ITM0979,9.98,Low Fat,0.084,Dairy,492.21,OUT001,2020,Large,Tier 2,Supermarket Type1,990.68
ITM0980,17.69,Regular,0.249,Household,160.67,OUT005,2016,Medium,Tier 1,Supermarket Type2,2716.39
ITM0981,19.91,Low Fat,0.228,Frozen Foods,187.82,OUT005,2007,Medium,Tier 2,Supermarket Type1,374.3
ITM0982,9.48,Low Fat,0.247,Frozen Foods,311.65,OUT005,2001,Medium,Tier 1,Supermarket Type1,1486.56
ITM0983,7.58,Low Fat,0.128,Fruits & Vegetables,464.13,OUT003,2005,Large,Tier 2,Grocery Store,422.57
ITM0984,16.8,Low Fat,0.023,Frozen Foods,306.6,OUT002,2016,Medium,Tier 1,Grocery Store,2664.5
ITM0985,15.12,Low Fat,0.245,Fruits & Vegetables,140.27,OUT003,2018,Medium,Tier 3,Supermarket Type2,1388.08
ITM0986,8.62,Regular,0.14,Soft Drinks,107.11,OUT001,2009,Large,Tier 1,Supermarket Type1,1915.86
ITM0987,19.94,Low Fat,0.139,Canned,347.19,OUT002,1999,Medium,Tier 2,Supermarket Type2,507.94
ITM0988,6.52,Regular,0.067,Frozen Foods,306.51,OUT002,2019,Large,Tier 3,Supermarket Type1,2922.77
ITM0989,5.02,Regular,0.047,Canned,188.42,OUT005,2006,Small,Tier 2,Grocery Store,1123.2
ITM0990,16.53,Low Fat,0.115,Dairy,51.61,OUT001,2006,Large,Tier 1,Grocery Store,1087.09
ITM0991,0.64,Low Fat,0.197,Snack Foods,327.97,OUT003,2012,Small,Tier 1,Supermarket Type1,2330.96
ITM0992,8.27,Regular,0.213,Fruits & Vegetables,99.49,OUT003,2019,Medium,Tier 2,Supermarket Type2,2594.21
ITM0993,15.24,Regular,0.125,Dairy,208.5,OUT002,2009,Small,Tier 1,Supermarket Type2,1263.6
ITM0994,10.3,Low Fat,0.064,Fruits & Vegetables,68.5,OUT002,2000,Medium,Tier 2,Supermarket Type2,231.1
ITM0995,1.04,Low Fat,0.031,Fruits & Vegetables,432.04,OUT004,2008,Large,Tier 3,Supermarket Type1,2368.78
ITM0996,18.73,Low Fat,0.175,Health and Hygiene,226.03,OUT003,2005,Medium,Tier 1,Grocery Store,3075.46
ITM0997,17.59,Low Fat,0.173,Dairy,231.8,OUT003,2012,Medium,Tier 2,Grocery Store,833.26
ITM0998,7.22,Low Fat,0.1,Dairy,216.49,OUT003,2001,Small,Tier 3,Grocery Store,2933.72
ITM0999,17.82,Regular,0.031,Fruits & Vegetables,150.68,OUT003,2008,Large,Tier 1,Supermarket Type2,700.39
ITM1000,19.83,Regular,0.243,Soft Drinks,274.68,OUT005,2014,Medium,Tier 2,Grocery Store,593.69
